

Microchip Technology PIC18 PRO Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 04 17:46:44 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	18F2620
 16963                           ; BSR set to: 1
 16964                           ;incstack = 0
 16965  0066CA  6B53               	clrf	TimeData_INIT@i& (0+255),b
 16966  0066CC                     l21971:
 16967                           
 16968                           ; BSR set to: 1
 16969                           ;prog.c: 1413: (*((*TimeData).Date[i])).props.blink = 0;
 16970  0066CC  D864               	call	PL56	;call to abstracted procedure
 16971  0066CE  90DF               	bcf	indf2,0,c
 16972                           
 16973                           ;prog.c: 1414: (*((*TimeData).Date[i])).props.const_symbol = 0;
 16974  0066D0  D862               	call	PL56	;call to abstracted procedure
 16975  0066D2  92DF               	bcf	indf2,1,c
 16976                           
 16977                           ; BSR set to: 1
 16978  0066D4  2B53               	incf	TimeData_INIT@i& (0+255),f,b
 16979                           
 16980                           ; BSR set to: 1
 16981  0066D6  0E09               	movlw	9
 16982  0066D8  6553               	cpfsgt	TimeData_INIT@i& (0+255),b
 16983  0066DA  D7F8               	goto	l21971
 16984                           
 16985                           ; BSR set to: 1
 16986                           ;prog.c: 1415: }
 16987                           ;prog.c: 1416: for (char i = 0; i < 5; i++) {
 16988  0066DC  6B54               	clrf	TimeData_INIT@i_1384& (0+255),b
 16989  0066DE                     l21981:
 16990                           
 16991                           ; BSR set to: 1
 16992                           ;prog.c: 1417: (*((*TimeData).Time[i])).props.blink = 0;
 16993  0066DE  D878               	call	PL122	;call to abstracted procedure
 16994  0066E0  D851               	call	PL26	;call to abstracted procedure
 16995  0066E2  90DF               	bcf	indf2,0,c
 16996                           
 16997                           ;prog.c: 1418: (*((*TimeData).Time[i])).props.const_symbol = 0;
 16998  0066E4  D875               	call	PL122	;call to abstracted procedure
 16999  0066E6  D84E               	call	PL26	;call to abstracted procedure
 17000  0066E8  92DF               	bcf	indf2,1,c
 17001                           
 17002                           ; BSR set to: 1
 17003  0066EA  2B54               	incf	TimeData_INIT@i_1384& (0+255),f,b
 17004                           
 17005                           ; BSR set to: 1
 17006  0066EC  0E04               	movlw	4
 17007  0066EE  6554               	cpfsgt	TimeData_INIT@i_1384& (0+255),b
 17008  0066F0  D7F6               	goto	l21981
 17009                           
 17010                           ; BSR set to: 1
 17011                           ;prog.c: 1419: }
 17012                           ;prog.c: 1420: (*((*TimeData).WeekDay[0])).props.blink = 0;
 17013  0066F2  EE20 F00A          	lfsr	2,10
 17014  0066F6  D839               	call	PL20	;call to abstracted procedure
 17015  0066F8  90DF               	bcf	indf2,0,c
 17016                           
 17017                           ;prog.c: 1421: (*((*TimeData).WeekDay[0])).props.const_symbol = 0;
 17018  0066FA  EE20 F00A          	lfsr	2,10
 17019  0066FE  D835               	call	PL20	;call to abstracted procedure
 17020  006700  92DF               	bcf	indf2,1,c
 17021                           
 17022                           ; BSR set to: 1
 17023                           ;prog.c: 1423: (*((*TimeData).Time[2])).symbol = ':';
 17024  006702  EE20 F004          	lfsr	2,4
 17025  006706  514D               	movf	TimeData_INIT@TimeData& (0+255),w,b
 17026  006708  26D9               	addwf	fsr2l,f,c
 17027  00670A  514E               	movf	(TimeData_INIT@TimeData+1)& (0+255),w,b
 17028  00670C  D85D               	call	PL116	;call to abstracted procedure
 17029  00670E  EC1E  F00D         	call	PL16	;call to abstracted procedure
 17030  006712  0E3A               	movlw	58
 17031  006714  6EE7               	movwf	indf1,c
 17032                           
 17033                           ; BSR set to: 1
 17034                           ;prog.c: 1424: (*((*TimeData).Time[2])).props.const_symbol = 1;
 17035  006716  EE20 F004          	lfsr	2,4
 17036  00671A  D827               	call	PL20	;call to abstracted procedure
 17037  00671C  82DF               	bsf	indf2,1,c
 17038                           
 17039                           ;prog.c: 1425: (*((*TimeData).Date[5])).symbol = '/';
 17040  00671E  EE20 F016          	lfsr	2,22
 17041  006722  514D               	movf	TimeData_INIT@TimeData& (0+255),w,b
 17042  006724  26D9               	addwf	fsr2l,f,c
 17043  006726  514E               	movf	(TimeData_INIT@TimeData+1)& (0+255),w,b
 17044  006728  D84F               	call	PL116	;call to abstracted procedure
 17045  00672A  EC1E  F00D         	call	PL16	;call to abstracted procedure
 17046  00672E  0E2F               	movlw	47
 17047  006730  6EE7               	movwf	indf1,c
 17048                           
 17049                           ; BSR set to: 1
 17050                           ;prog.c: 1426: (*((*TimeData).Date[5])).props.const_symbol = 1;
 17051  006732  EE20 F016          	lfsr	2,22
 17052  006736  D819               	call	PL20	;call to abstracted procedure
 17053  006738  82DF               	bsf	indf2,1,c
 17054                           
 17055                           ; BSR set to: 1
 17056                           ;prog.c: 1427: (*((*TimeData).Date[2])).symbol = '/';
 17057  00673A  EE20 F010          	lfsr	2,16
 17058  00673E  514D               	movf	TimeData_INIT@TimeData& (0+255),w,b
 17059  006740  26D9               	addwf	fsr2l,f,c
 17060  006742  514E               	movf	(TimeData_INIT@TimeData+1)& (0+255),w,b
 17061  006744  D841               	call	PL116	;call to abstracted procedure
 17062  006746  EC1E  F00D         	call	PL16	;call to abstracted procedure
 17063  00674A  0E2F               	movlw	47
 17064  00674C  6EE7               	movwf	indf1,c
 17065                           
 17066                           ;prog.c: 1428: (*((*TimeData).Date[2])).props.const_symbol = 1;
 17067  00674E  EE20 F010          	lfsr	2,16
 17068  006752  D80B               	call	PL20	;call to abstracted procedure
 17069  006754  82DF               	bsf	indf2,1,c
 17070                           
 17071                           ;prog.c: 1430: (*TimeData).TimeSource = flags.TimeSource;
 17072  006756  EE20 F020          	lfsr	2,32
 17073  00675A  514D               	movf	TimeData_INIT@TimeData& (0+255),w,b
 17074  00675C  26D9               	addwf	fsr2l,f,c
 17075  00675E  514E               	movf	(TimeData_INIT@TimeData+1)& (0+255),w,b
 17076  006760  22DA               	addwfc	fsr2h,f,c
 17077  006762  EC26  F03D         	call	PL172	;call to abstracted procedure
 17078  006766  6EDF               	movwf	indf2,c
 17079                           
 17080                           ; BSR set to: 1
 17081  006768  0012               	return		;funcret
 17082  00676A                     __end_of_TimeData_INIT:
 17083                           	opt stack 0
 17084  00676A                     PL20:
 17085                           	opt stack 16
 17086  00676A  514D               	movf	TimeData_INIT@TimeData& (0+255),w,b
 17087  00676C  26D9               	addwf	fsr2l,f,c
 17088  00676E  514E               	movf	(TimeData_INIT@TimeData+1)& (0+255),w,b
 17089  006770  22DA               	addwfc	fsr2h,f,c
 17090  006772  CFDE F14F          	movff	postinc2,??_TimeData_INIT
 17091  006776  CFDD F150          	movff	postdec2,??_TimeData_INIT+1
 17092  00677A  C14F  FFD9         	movff	??_TimeData_INIT,fsr2l
 17093  00677E  C150  FFDA         	movff	??_TimeData_INIT+1,fsr2h
 17094  006782  0012               	return	
 17095  006784                     __end_ofPL20:
 17096                           	opt stack 0
 17097  006784                     PL26:
 17098                           	opt stack 16
 17099  006784  CFDE F14F          	movff	postinc2,??_TimeData_INIT
 17100  006788  CFDD F150          	movff	postdec2,??_TimeData_INIT+1
 17101  00678C  C14F  FFD9         	movff	??_TimeData_INIT,fsr2l
 17102  006790  C150  FFDA         	movff	??_TimeData_INIT+1,fsr2h
 17103  006794  0012               	return	
 17104  006796                     __end_ofPL26:
 17105                           	opt stack 0
 17106  006796                     PL56:
 17107                           	opt stack 16
 17108  006796  5153               	movf	TimeData_INIT@i& (0+255),w,b
 17109  006798  0D02               	mullw	2
 17110  00679A  C14D  F14F         	movff	TimeData_INIT@TimeData,??_TimeData_INIT
 17111  00679E  C14E  F150         	movff	TimeData_INIT@TimeData+1,??_TimeData_INIT+1
 17112  0067A2  50F3               	movf	prodl,w,c
 17113  0067A4  274F               	addwf	??_TimeData_INIT& (0+255),f,b
 17114  0067A6  50F4               	movf	prodh,w,c
 17115  0067A8  2350               	addwfc	(??_TimeData_INIT+1)& (0+255),f,b
 17116  0067AA  0E0C               	movlw	12
 17117  0067AC  254F               	addwf	??_TimeData_INIT& (0+255),w,b
 17118  0067AE  6ED9               	movwf	fsr2l,c
 17119  0067B0  0E00               	movlw	0
 17120  0067B2  2150               	addwfc	(??_TimeData_INIT+1)& (0+255),w,b
 17121  0067B4  6EDA               	movwf	fsr2h,c
 17122  0067B6  CFDE F151          	movff	postinc2,??_TimeData_INIT+2
 17123  0067BA  CFDD F152          	movff	postdec2,??_TimeData_INIT+3
 17124  0067BE  C151  FFD9         	movff	??_TimeData_INIT+2,fsr2l
 17125  0067C2  C152  FFDA         	movff	??_TimeData_INIT+3,fsr2h
 17126  0067C6  0012               	return	
 17127  0067C8                     __end_ofPL56:
 17128                           	opt stack 0
 17129  0067C8                     PL116:
 17130                           	opt stack 16
 17131  0067C8  22DA               	addwfc	fsr2h,f,c
 17132  0067CA  EE10 F002          	lfsr	1,2
 17133  0067CE  0012               	return	
 17134  0067D0                     __end_ofPL116:
 17135                           	opt stack 0
 17136  0067D0                     PL122:
 17137                           	opt stack 16
 17138  0067D0  5154               	movf	TimeData_INIT@i_1384& (0+255),w,b
 17139  0067D2  0D02               	mullw	2
